8.255255e+03	1.000000e+00
8.261261e+03	1.000000e+00
8.267267e+03	1.000000e+00
8.273273e+03	1.000000e+00
8.279279e+03	1.000000e+00
8.285285e+03	1.000000e+00
8.291291e+03	1.000000e+00
8.297297e+03	1.000000e+00
8.303303e+03	1.000000e+00
8.309309e+03	1.000000e+00
8.315315e+03	1.000000e+00
8.321321e+03	1.000000e+00
8.327327e+03	1.000000e+00
8.333333e+03	1.000000e+00
8.339339e+03	1.000000e+00
8.345345e+03	1.000000e+00
8.351351e+03	1.000000e+00
8.357357e+03	1.000000e+00
8.363363e+03	1.000000e+00
8.369369e+03	1.000000e+00
8.375375e+03	1.000000e+00
8.381381e+03	1.000000e+00
8.387387e+03	1.000000e+00
8.393393e+03	1.000000e+00
8.399399e+03	1.000000e+00
8.405405e+03	1.000000e+00
8.411411e+03	1.000000e+00
8.417417e+03	1.000000e+00
8.423423e+03	1.000000e+00
8.429429e+03	1.000000e+00
8.435435e+03	1.000000e+00
8.441441e+03	1.000000e+00
8.447447e+03	1.000000e+00
8.453453e+03	1.000000e+00
8.459459e+03	1.000000e+00
8.465465e+03	1.000000e+00
8.471471e+03	1.000000e+00
8.477477e+03	1.000000e+00
8.483483e+03	1.000000e+00
8.489489e+03	1.000000e+00
8.495495e+03	1.000000e+00
8.501502e+03	1.000000e+00
8.507508e+03	1.000000e+00
8.513514e+03	1.000000e+00
8.519520e+03	1.000000e+00
8.525526e+03	1.000000e+00
8.531532e+03	1.000000e+00
8.537538e+03	1.000000e+00
8.543544e+03	1.000000e+00
8.549550e+03	1.000000e+00
8.555556e+03	1.000000e+00
8.561562e+03	1.000000e+00
8.567568e+03	1.000000e+00
8.573574e+03	1.000000e+00
8.579580e+03	1.000000e+00
8.585586e+03	1.000000e+00
8.591592e+03	1.000000e+00
8.597598e+03	1.000000e+00
8.603604e+03	1.000000e+00
8.609610e+03	1.000000e+00
8.615616e+03	1.000000e+00
8.621622e+03	1.000000e+00
8.627628e+03	1.000000e+00
8.633634e+03	1.000000e+00
8.639640e+03	1.000000e+00
8.645646e+03	1.000000e+00
8.651652e+03	1.000000e+00
8.657658e+03	1.000000e+00
8.663664e+03	1.000000e+00
8.669670e+03	1.000000e+00
8.675676e+03	1.000000e+00
8.681682e+03	1.000000e+00
8.687688e+03	1.000000e+00
8.693694e+03	1.000000e+00
8.699700e+03	1.000000e+00
8.705706e+03	1.000000e+00
8.711712e+03	1.000000e+00
8.717718e+03	1.000000e+00
8.723724e+03	1.000000e+00
8.729730e+03	1.000000e+00
8.735736e+03	1.000000e+00
8.741742e+03	1.000000e+00
8.747748e+03	1.000000e+00
8.753754e+03	1.000000e+00
8.759760e+03	1.000000e+00
8.765766e+03	1.000000e+00
8.771772e+03	1.000000e+00
8.777778e+03	1.000000e+00
8.783784e+03	1.000000e+00
8.789790e+03	1.000000e+00
8.795796e+03	1.000000e+00
8.801802e+03	1.000000e+00
8.807808e+03	1.000000e+00
8.813814e+03	1.000000e+00
8.819820e+03	1.000000e+00
8.825826e+03	1.000000e+00
8.831832e+03	1.000000e+00
8.837838e+03	1.000000e+00
8.843844e+03	1.000000e+00
8.849850e+03	1.000000e+00
8.855856e+03	1.000000e+00
8.861862e+03	1.000000e+00
8.867868e+03	1.000000e+00
8.873874e+03	1.000000e+00
8.879880e+03	1.000000e+00
8.885886e+03	1.000000e+00
8.891892e+03	1.000000e+00
8.897898e+03	1.000000e+00
8.903904e+03	1.000000e+00
8.909910e+03	1.000000e+00
8.915916e+03	1.000000e+00
8.921922e+03	1.000000e+00
8.927928e+03	1.000000e+00
8.933934e+03	1.000000e+00
8.939940e+03	1.000000e+00
8.945946e+03	1.000000e+00
8.951952e+03	1.000000e+00
8.957958e+03	1.000000e+00
8.963964e+03	1.000000e+00
8.969970e+03	1.000000e+00
8.975976e+03	1.000000e+00
8.981982e+03	1.000000e+00
8.987988e+03	1.000000e+00
8.993994e+03	1.000000e+00
9.000000e+03	1.000000e+00
